     1099   -9.306241295E-002   -8.415506588E-002    0.000000000E+000
     1100   -9.452508862E-002   -8.298278451E-002    0.000000000E+000
     1101   -8.300117809E-002   -8.109351946E-002    0.000000000E+000
     1102   -9.084386166E-002   -8.322032998E-002    0.000000000E+000
     1103   -2.614393838E-002    2.257798734E-001    0.000000000E+000
     1104   -4.566439807E-002    2.347830448E-001    0.000000000E+000
     1105   -8.498139922E-002   -6.565873276E-002    0.000000000E+000
     1106   -8.258643641E-002   -6.647835867E-002    0.000000000E+000
     1107   -3.524362606E-002   -1.039433910E-001    0.000000000E+000
     1108   -3.142322894E-002   -1.041021179E-001    0.000000000E+000
     1109   -9.230653733E-002   -8.204804860E-002    0.000000000E+000
     1110   -9.588081278E-002   -8.120712532E-002    0.000000000E+000
     1111   -8.872028276E-002   -8.156680005E-002    0.000000000E+000
     1112   -3.446220844E-002   -1.209061507E-001    0.000000000E+000
     1113   -3.022153857E-002   -1.200223027E-001    0.000000000E+000
     1114   -3.821394715E-002   -1.197668859E-001    0.000000000E+000
     1115   -9.274162698E-002   -6.547127410E-002    0.000000000E+000
     1116   -8.876779846E-002   -6.575530550E-002    0.000000000E+000
     1117   -9.643661171E-002   -6.658847540E-002    0.000000000E+000
     1118   -3.834875389E-002   -1.052174404E-001    0.000000000E+000
     1119   -2.762677717E-002   -1.062860737E-001    0.000000000E+000
     1120   -8.496430142E-002   -6.832909016E-002    0.000000000E+000
     1121   -9.927711440E-002   -6.924359714E-002    0.000000000E+000
     1122   -8.497963173E-002   -8.003105067E-002    0.000000000E+000
     1123   -2.723679339E-002   -1.172954617E-001    0.000000000E+000
     1124   -2.559483963E-002   -1.099472379E-001    0.000000000E+000
     1125   -2.580293580E-002   -1.137649270E-001    0.000000000E+000
     1126   -9.869352348E-002   -7.875877506E-002    0.000000000E+000
     1127   -9.999710625E-002   -7.559698966E-002    0.000000000E+000
     1128   -1.002909893E-001   -7.251925697E-002    0.000000000E+000
     1129   -8.290126287E-002   -7.264099549E-002    0.000000000E+000
     1130   -8.256933861E-002   -6.914871608E-002    0.000000000E+000
     1131   -8.279511030E-002   -7.692703124E-002    0.000000000E+000
     1132   -3.102971302E-002    2.284300681E-001    0.000000000E+000
     1133   -3.168338235E-002    2.294213133E-001    0.000000000E+000
     1134   -4.305030096E-002    2.298757945E-001    0.000000000E+000
     1135   -4.057184176E-002    2.287434630E-001    0.000000000E+000
     1136   -4.054712562E-002    2.305275477E-001    0.000000000E+000
     1137   -2.515628797E-002    2.421257139E-001    0.000000000E+000
     1138   -2.645272849E-002    2.430020143E-001    0.000000000E+000
     1139   -4.513851818E-002    2.364049796E-001    0.000000000E+000
     1140   -4.406067229E-002    2.346707846E-001    0.000000000E+000
     1141   -4.370375077E-002    2.361997779E-001    0.000000000E+000
     1142   -4.434186357E-002    2.370383343E-001    0.000000000E+000
     1143   -2.836210037E-002    2.452002371E-001    0.000000000E+000
     1144   -2.948632435E-002    2.468214235E-001    0.000000000E+000
     1145   -4.071817093E-002    2.257132025E-001    0.000000000E+000
     1146   -3.858636963E-002    2.279126719E-001    0.000000000E+000
     1147   -3.698990608E-002    2.265897377E-001    0.000000000E+000
     1148   -3.506282701E-002    2.272834745E-001    0.000000000E+000
     1149   -3.559504329E-002    2.245324973E-001    0.000000000E+000
     1150   -3.256322142E-002    2.260036060E-001    0.000000000E+000
     1151   -3.335253999E-002    2.273432321E-001    0.000000000E+000
     1152   -3.249898925E-002    2.288714391E-001    0.000000000E+000
     1153   -4.195897161E-002   -8.624671764E-002    0.000000000E+000
     1154   -4.503256791E-002   -8.358448898E-002    0.000000000E+000
     1155   -4.420727912E-002   -8.842580889E-002    0.000000000E+000
     1156   -3.465132908E-002   -9.811109139E-002    0.000000000E+000
     1157   -3.728271950E-002   -9.780566834E-002    0.000000000E+000
     1158   -3.645924110E-002   -9.471435486E-002    0.000000000E+000
     1159   -3.024039444E-002    2.270904420E-001    0.000000000E+000
     1160   -2.680865558E-002    2.289881937E-001    0.000000000E+000
     1161   -2.705070728E-002    2.311941888E-001    0.000000000E+000
     1162   -2.804789498E-002    2.307331985E-001    0.000000000E+000
     1163   -2.988339140E-002    2.295725694E-001    0.000000000E+000
     1164   -2.882910939E-002    2.291441966E-001    0.000000000E+000
     1165   -3.566292748E-002   -9.101945556E-002    0.000000000E+000
     1166   -3.989878631E-002   -8.918477832E-002    0.000000000E+000
     1167   -4.214709383E-002   -9.136386957E-002    0.000000000E+000
     1168   -4.414782893E-002   -9.180297762E-002    0.000000000E+000
     1169   -3.967019833E-002   -9.530078870E-002    0.000000000E+000
     1170   -3.894021083E-002   -9.252977765E-002    0.000000000E+000
     1171   -4.155667764E-002   -9.315062647E-002    0.000000000E+000
     1172   -4.049899480E-002   -1.024323748E-001    0.000000000E+000
     1173   -3.821329670E-002   -1.005015630E-001    0.000000000E+000
     1174   -4.012502807E-002   -1.003503906E-001    0.000000000E+000
     1175   -4.049367673E-002   -9.839210218E-002    0.000000000E+000
     1176   -4.177395480E-002   -1.022776478E-001    0.000000000E+000
     1177   -4.198632923E-002   -1.008570680E-001    0.000000000E+000
     1178   -4.082714157E-002   -1.043603244E-001    0.000000000E+000
     1179   -4.210210157E-002   -1.042055974E-001    0.000000000E+000
     1180   -4.305568299E-002   -1.031693479E-001    0.000000000E+000
     1181   -4.168691728E-002   -1.067832085E-001    0.000000000E+000
     1182   -4.273150211E-002   -1.054341114E-001    0.000000000E+000
     1183   -4.458655218E-002    2.330488499E-001    0.000000000E+000
     1184   -4.278415575E-002    2.317993088E-001    0.000000000E+000
     1185   -4.161569885E-002    2.314560930E-001    0.000000000E+000
     1186   -4.314705196E-002    2.335292521E-001    0.000000000E+000
     1187   -4.805205708E-002   -8.904443874E-002    0.000000000E+000
     1188   -4.847682995E-002   -9.141686444E-002    0.000000000E+000
     1189   -4.701231754E-002   -9.207089081E-002    0.000000000E+000
     1190   -4.558939085E-002   -9.082237768E-002    0.000000000E+000
     1191   -4.326805743E-002   -1.017487681E-001    0.000000000E+000
     1192   -4.529669015E-002   -1.019552775E-001    0.000000000E+000
     1193   -4.399013310E-002   -1.005159520E-001    0.000000000E+000
     1194   -4.235497789E-002   -9.889877960E-002    0.000000000E+000
     1195   -4.633260333E-002   -1.010260869E-001    0.000000000E+000
     1196   -4.502113181E-002   -9.936015471E-002    0.000000000E+000
     1197   -4.623053278E-002   -9.848054217E-002    0.000000000E+000
     1198   -4.338597659E-002   -9.774298232E-002    0.000000000E+000
     1199   -4.228666514E-002   -9.592163752E-002    0.000000000E+000
     1200   -4.516346187E-002   -9.691165541E-002    0.000000000E+000
     1201   -4.406415042E-002   -9.509031061E-002    0.000000000E+000
     1202   -4.355741275E-002   -9.358973452E-002    0.000000000E+000
     1203   -4.557075562E-002   -9.305149075E-002    0.000000000E+000
     1204   -4.659146155E-002   -9.613683375E-002    0.000000000E+000
     1205   -4.607749329E-002   -9.455206684E-002    0.000000000E+000
     1206   -4.760614897E-002   -9.381315077E-002    0.000000000E+000
     1207   -3.086707741E-002    2.487046559E-001    0.000000000E+000
     1208   -3.468093091E-002    2.492304734E-001    0.000000000E+000
     1209   -3.343958951E-002    2.470292573E-001    0.000000000E+000
     1210   -3.082513004E-002    2.466731490E-001    0.000000000E+000
     1211   -3.264641374E-002    2.478378365E-001    0.000000000E+000
     1212   -3.628528194E-002    2.479072376E-001    0.000000000E+000
     1213   -3.483791137E-002    2.471773020E-001    0.000000000E+000
     1214   -3.867920808E-002    2.487313877E-001    0.000000000E+000
     1215   -4.199883382E-002    2.467640752E-001    0.000000000E+000
     1216   -4.033610974E-002    2.454274267E-001    0.000000000E+000
     1217   -3.788132064E-002    2.470001714E-001    0.000000000E+000
     1218   -3.978470817E-002    2.467816615E-001    0.000000000E+000
     1219   -4.264084957E-002    2.445097879E-001    0.000000000E+000
     1220   -4.137392479E-002    2.445547547E-001    0.000000000E+000
     1221   -4.464781186E-002    2.440405809E-001    0.000000000E+000
     1222   -4.613303478E-002    2.403552135E-001    0.000000000E+000
     1223   -4.428705092E-002    2.396704960E-001    0.000000000E+000
     1224   -4.334277477E-002    2.426251191E-001    0.000000000E+000
     1225   -4.459944454E-002    2.412739245E-001    0.000000000E+000
     1226   -2.523244578E-002    2.305408843E-001    0.000000000E+000
     1227   -2.332150219E-002    2.334707482E-001    0.000000000E+000
     1228   -2.678633252E-002    2.329039347E-001    0.000000000E+000
     1229   -2.547449748E-002    2.327468793E-001    0.000000000E+000
     1230   -2.424222485E-002    2.351329046E-001    0.000000000E+000
     1231   -2.532701733E-002    2.342568541E-001    0.000000000E+000
     1232   -2.306272694E-002    2.374766407E-001    0.000000000E+000
     1233   -2.357120991E-002    2.410435537E-001    0.000000000E+000
     1234   -2.521882764E-002    2.403501280E-001    0.000000000E+000
     1235   -2.479312978E-002    2.373084799E-001    0.000000000E+000
     1236   -2.421933985E-002    2.389498685E-001    0.000000000E+000
     1237   -4.558789427E-002    2.379455943E-001    0.000000000E+000
     1238   -4.381879655E-002    2.379578356E-001    0.000000000E+000
     1239   -4.479123967E-002    2.385789490E-001    0.000000000E+000
     1240   -4.367697787E-002   -1.067745987E-001    0.000000000E+000
     1241   -4.559933861E-002   -1.068826485E-001    0.000000000E+000
     1242   -4.463859598E-002   -1.057176394E-001    0.000000000E+000
     1243   -4.368508353E-002   -1.043978619E-001    0.000000000E+000
     1244   -4.457461447E-002   -1.031880936E-001    0.000000000E+000
     1245   -4.656404010E-002   -1.059384400E-001    0.000000000E+000
     1246   -4.552812692E-002   -1.045078711E-001    0.000000000E+000
     1247   -4.650609112E-002   -1.036036580E-001    0.000000000E+000
     1248   -4.463772050E-002   -1.079396078E-001    0.000000000E+000
     1249   -4.470240549E-002   -1.101888074E-001    0.000000000E+000
     1250   -4.557747889E-002   -1.091219355E-001    0.000000000E+000
     1251   -4.657730281E-002   -1.081699613E-001    0.000000000E+000
     1252   -4.549806413E-002   -1.112291859E-001    0.000000000E+000
     1253   -4.654218038E-002   -1.102607306E-001    0.000000000E+000
     1254   -4.324332735E-002   -1.172166599E-001    0.000000000E+000
     1255   -4.510876208E-002   -1.170803608E-001    0.000000000E+000
     1256   -4.454175113E-002   -1.159809817E-001    0.000000000E+000
     1257   -4.612316291E-002   -1.156408525E-001    0.000000000E+000
     1258   -4.519226968E-002   -1.146760721E-001    0.000000000E+000
     1259   -4.438371088E-002   -1.142722301E-001    0.000000000E+000
     1260   -4.461333482E-002   -1.123659652E-001    0.000000000E+000
     1261   -4.629170865E-002   -1.139886916E-001    0.000000000E+000
     1262   -4.531170675E-002   -1.130695669E-001    0.000000000E+000
     1263   -4.649788805E-002   -1.122516928E-001    0.000000000E+000
     1264   -3.454141541E-002    2.458993515E-001    0.000000000E+000
     1265   -3.455581775E-002    2.448782505E-001    0.000000000E+000
     1266   -3.537226512E-002    2.456918284E-001    0.000000000E+000
     1267   -3.643395007E-002    2.462702358E-001    0.000000000E+000
     1268   -3.525953439E-002    2.445679359E-001    0.000000000E+000
     1269   -3.620935264E-002    2.449730941E-001    0.000000000E+000
     1270   -3.161830581E-002    2.458645698E-001    0.000000000E+000
     1271   -3.132491043E-002    2.442324066E-001    0.000000000E+000
     1272   -3.228115286E-002    2.452837920E-001    0.000000000E+000
     1273   -3.314309354E-002    2.457513068E-001    0.000000000E+000
     1274   -3.372496804E-002    2.450857737E-001    0.000000000E+000
     1275   -3.204903851E-002    2.439908269E-001    0.000000000E+000
     1276   -3.286302735E-002    2.446182588E-001    0.000000000E+000
     1277   -3.361686791E-002    2.443198376E-001    0.000000000E+000
     1278   -3.665929057E-002    2.286064087E-001    0.000000000E+000
     1279   -3.598594165E-002    2.302105741E-001    0.000000000E+000
     1280   -3.529671460E-002    2.292278961E-001    0.000000000E+000
     1281   -3.420927627E-002    2.288116816E-001    0.000000000E+000
     1282   -3.496118065E-002    2.307232654E-001    0.000000000E+000
     1283   -3.421696217E-002    2.302588721E-001    0.000000000E+000
     1284   -3.328342059E-002    2.310164469E-001    0.000000000E+000
     1285   -3.312952384E-002    2.298426575E-001    0.000000000E+000
     1286   -3.212774464E-002    2.297843405E-001    0.000000000E+000
     1287   -3.246185247E-002    2.308132644E-001    0.000000000E+000
     1288   -3.146007327E-002    2.307549473E-001    0.000000000E+000
     1289   -3.053706074E-002    2.305638146E-001    0.000000000E+000
     1290   -3.170889755E-002    2.316629892E-001    0.000000000E+000
     1291   -3.088678276E-002    2.315848019E-001    0.000000000E+000
     1292   -3.967710811E-002    2.313281816E-001    0.000000000E+000
     1293   -3.889154648E-002    2.318674243E-001    0.000000000E+000
     1294   -3.876275552E-002    2.308771556E-001    0.000000000E+000
     1295   -3.856165350E-002    2.296967566E-001    0.000000000E+000
     1296   -3.734851762E-002    2.295890867E-001    0.000000000E+000
     1297   -3.800818884E-002    2.316400167E-001    0.000000000E+000
     1298   -3.754961965E-002    2.307694857E-001    0.000000000E+000
     1299   -3.660654036E-002    2.309588778E-001    0.000000000E+000
     1300   -3.682197754E-002    2.443515070E-001    0.000000000E+000
