     1184   -1.247347398E+002   -1.635102367E+002    0.000000000E+000
     1185   -1.283228444E+002   -1.601245671E+002    0.000000000E+000
     1186   -9.029554066E+001   -2.308644005E+002    0.000000000E+000
     1187   -9.484644353E+001   -2.347988698E+002    0.000000000E+000
     1188   -5.814966712E+001   -2.400484742E+002    0.000000000E+000
     1189   -5.467867834E+001   -2.441510520E+002    0.000000000E+000
     1190   -6.186341178E+001   -2.361763025E+002    0.000000000E+000
     1191   -4.839846675E+001    8.446551210E+001    0.000000000E+000
     1192   -9.571243020E+001   -1.979673937E+002    0.000000000E+000
     1193   -9.357958601E+001   -1.934877586E+002    0.000000000E+000
     1194   -9.447826333E+001   -2.043677588E+002    0.000000000E+000
     1195   -3.180094818E+001    8.240753181E+001    0.000000000E+000
     1196   -3.811927332E+001   -2.417857116E+002    0.000000000E+000
     1197   -6.584782157E+001   -2.325516213E+002    0.000000000E+000
     1198   -1.090122533E+002   -2.270304756E+002    0.000000000E+000
     1199   -1.126938574E+002   -2.302685876E+002    0.000000000E+000
     1200   -1.050415336E+002   -2.235613025E+002    0.000000000E+000
     1201   -1.011488326E+002   -2.199553537E+002    0.000000000E+000
     1202   -9.560267188E+001   -2.105169997E+002    0.000000000E+000
     1203   -5.148899490E+001   -2.480360223E+002    0.000000000E+000
     1204   -5.135460083E+001   -2.443549749E+002    0.000000000E+000
     1205   -1.158387571E+002   -2.337756271E+002    0.000000000E+000
     1206   -2.920293048E+001    8.669769592E+001    0.000000000E+000
     1207   -3.196858808E+001    8.607482714E+001    0.000000000E+000
     1208   -9.807499150E+001   -2.157567467E+002    0.000000000E+000
     1209   -9.425652943E+001   -2.147052556E+002    0.000000000E+000
     1210   -8.889480037E+001   -1.839016828E+002    0.000000000E+000
     1211   -8.390109076E+001   -1.873970184E+002    0.000000000E+000
     1212   -8.853757877E+001   -1.890760073E+002    0.000000000E+000
     1213   -7.726690116E+001   -1.892106550E+002    0.000000000E+000
     1214   -7.125079864E+001   -1.886914261E+002    0.000000000E+000
     1215   -3.991919698E+001   -2.637594405E+002    0.000000000E+000
     1216   -3.800473148E+001   -2.633752013E+002    0.000000000E+000
     1217   -6.712020159E+001   -1.869986384E+002    0.000000000E+000
     1218   -9.891779363E+001   -2.384275023E+002    0.000000000E+000
     1219   -1.026793296E+002   -2.417434891E+002    0.000000000E+000
     1220   -4.832556804E+001   -2.516504844E+002    0.000000000E+000
     1221   -4.148746235E+001   -2.620552236E+002    0.000000000E+000
     1222   -2.725656567E+001    9.029287614E+001    0.000000000E+000
     1223   -2.923525128E+001    8.919940771E+001    0.000000000E+000
     1224   -1.195028586E+002   -2.362471568E+002    0.000000000E+000
     1225   -1.151514067E+002   -2.369922119E+002    0.000000000E+000
     1226   -4.764289816E+001    8.933410737E+001    0.000000000E+000
     1227   -4.709392903E+001    9.332739490E+001    0.000000000E+000
     1228   -4.565664439E+001    9.158147711E+001    0.000000000E+000
     1229   -2.570331635E+001    9.690171716E+001    0.000000000E+000
     1230   -2.680005670E+001    9.865813461E+001    0.000000000E+000
     1231   -2.602472437E+001    9.391364141E+001    0.000000000E+000
     1232   -2.671844272E+001    9.575971712E+001    0.000000000E+000
     1233   -2.740047146E+001    9.237374268E+001    0.000000000E+000
     1234   -2.585555640E+001   -2.543014653E+002    0.000000000E+000
     1235   -2.661920000E+001   -2.561583976E+002    0.000000000E+000
     1236   -2.696547833E+001   -2.521687110E+002    0.000000000E+000
     1237   -2.865055263E+001   -2.493823258E+002    0.000000000E+000
     1238   -2.788607978E+001   -2.525267277E+002    0.000000000E+000
     1239   -2.700407398E+001   -2.536472297E+002    0.000000000E+000
     1240   -4.542683818E+001   -2.513847597E+002    0.000000000E+000
     1241   -4.575168297E+001   -2.555936201E+002    0.000000000E+000
     1242   -4.573856004E+001    9.569711795E+001    0.000000000E+000
     1243   -1.197060694E+002   -2.565012590E+002    0.000000000E+000
     1244   -1.178220650E+002   -2.555474286E+002    0.000000000E+000
     1245   -1.213298795E+002   -2.552807964E+002    0.000000000E+000
     1246   -1.284055268E+002   -2.448911492E+002    0.000000000E+000
     1247   -1.274576183E+002   -2.439568926E+002    0.000000000E+000
     1248   -1.277284329E+002   -2.476618230E+002    0.000000000E+000
     1249   -1.278992113E+002   -2.427859986E+002    0.000000000E+000
     1250   -4.773416922E+001   -1.897137107E+002    0.000000000E+000
     1251   -4.897757494E+001   -1.899572070E+002    0.000000000E+000
     1252   -4.957001445E+001   -1.864725353E+002    0.000000000E+000
     1253   -4.680907493E+001   -1.923122661E+002    0.000000000E+000
     1254   -1.194458752E+002   -2.543269660E+002    0.000000000E+000
     1255   -1.151227338E+002   -2.536348420E+002    0.000000000E+000
     1256   -1.236645988E+002   -2.531002452E+002    0.000000000E+000
     1257   -3.588231150E+001    8.732389733E+001    0.000000000E+000
     1258   -3.963831359E+001    8.823768280E+001    0.000000000E+000
     1259   -3.200090888E+001    8.857653894E+001    0.000000000E+000
     1260   -1.234365120E+002   -2.377212418E+002    0.000000000E+000
     1261   -1.260483270E+002   -2.402746296E+002    0.000000000E+000
     1262   -3.500910209E+001   -2.624672951E+002    0.000000000E+000
     1263   -3.957299685E+001   -2.616709844E+002    0.000000000E+000
     1264   -3.122496179E+001   -2.613928412E+002    0.000000000E+000
     1265   -3.866690742E+001    1.042482021E+002    0.000000000E+000
     1266   -3.461450554E+001    1.048813550E+002    0.000000000E+000
     1267   -4.200681627E+001    1.018672972E+002    0.000000000E+000
     1268   -3.497238502E+001   -2.450740388E+002    0.000000000E+000
     1269   -3.913148709E+001   -2.455173308E+002    0.000000000E+000
     1270   -5.652478236E+001   -1.826553224E+002    0.000000000E+000
     1271   -5.261924997E+001   -1.835484383E+002    0.000000000E+000
     1272   -3.112015885E+001   -2.468102275E+002    0.000000000E+000
     1273   -3.129969670E+001    1.036984161E+002    0.000000000E+000
     1274   -4.266268807E+001   -2.480563855E+002    0.000000000E+000
     1275   -6.351167032E+001   -1.851225411E+002    0.000000000E+000
     1276   -6.013143747E+001   -1.833493880E+002    0.000000000E+000
     1277   -6.425159045E+001   -1.968129007E+002    0.000000000E+000
     1278   -4.263678499E+001    9.030385524E+001    0.000000000E+000
     1279   -1.264855282E+002   -2.506501434E+002    0.000000000E+000
     1280   -4.342869775E+001   -2.592421953E+002    0.000000000E+000
     1281   -2.889189644E+001    1.009162430E+002    0.000000000E+000
     1282   -4.386786518E+001    9.827935597E+001    0.000000000E+000
     1283   -4.430127540E+001    9.395120016E+001    0.000000000E+000
     1284   -2.860062117E+001   -2.587258219E+002    0.000000000E+000
     1285   -2.776771759E+001   -2.555041621E+002    0.000000000E+000
     1286   -4.885589132E+001   -1.916936403E+002    0.000000000E+000
     1287   -2.937915707E+001    9.128027425E+001    0.000000000E+000
     1288   -2.809418981E+001    9.421981839E+001    0.000000000E+000
     1289   -2.781518307E+001    9.751613458E+001    0.000000000E+000
     1290   -1.120044007E+002   -2.514037884E+002    0.000000000E+000
     1291   -1.096525565E+002   -2.481550410E+002    0.000000000E+000
     1292   -1.093959399E+002   -2.439727173E+002    0.000000000E+000
     1293   -1.064918081E+002   -2.448084185E+002    0.000000000E+000
     1294   -1.116577735E+002   -2.399502238E+002    0.000000000E+000
     1295   -6.553325755E+001   -1.885742116E+002    0.000000000E+000
     1296   -6.555248369E+001   -1.929006255E+002    0.000000000E+000
     1297   -9.843677501E+001   -2.346587063E+002    0.000000000E+000
     1298   -4.795666758E+001   -2.407333521E+002    0.000000000E+000
     1299   -4.922835259E+001   -1.940280341E+002    0.000000000E+000
     1300   -5.860024313E+001   -1.986675690E+002    0.000000000E+000
     1301   -5.876172572E+001   -2.011535923E+002    0.000000000E+000
     1302   -5.659410170E+001   -1.991976365E+002    0.000000000E+000
     1303   -6.166589230E+001   -2.062983065E+002    0.000000000E+000
     1304   -6.098180386E+001   -2.024452288E+002    0.000000000E+000
     1305   -5.950820086E+001   -2.044175408E+002    0.000000000E+000
     1306   -5.759864538E+001   -2.028392722E+002    0.000000000E+000
     1307   -6.026172858E+001   -2.084462226E+002    0.000000000E+000
     1308   -5.865071167E+001   -2.064094309E+002    0.000000000E+000
     1309   -4.787250854E+001   -2.309586088E+002    0.000000000E+000
     1310   -5.210727593E+001   -2.307123280E+002    0.000000000E+000
     1311   -4.926877620E+001   -2.290197030E+002    0.000000000E+000
     1312   -5.099072934E+001   -2.285560564E+002    0.000000000E+000
     1313   -5.464098466E+001   -2.291006023E+002    0.000000000E+000
     1314   -5.733900625E+001   -2.264936556E+002    0.000000000E+000
     1315   -5.520601203E+001   -2.251244544E+002    0.000000000E+000
     1316   -5.094884776E+001   -2.264734397E+002    0.000000000E+000
     1317   -5.352443806E+001   -2.269443307E+002    0.000000000E+000
     1318   -5.216850594E+001   -2.237917183E+002    0.000000000E+000
     1319   -6.247605148E+001   -2.150438189E+002    0.000000000E+000
     1320   -6.062621878E+001   -2.126288888E+002    0.000000000E+000
     1321   -5.916132025E+001   -2.102090630E+002    0.000000000E+000
     1322   -6.040451587E+001   -2.168165944E+002    0.000000000E+000
     1323   -5.928582709E+001   -2.140815765E+002    0.000000000E+000
     1324   -5.889177129E+001   -2.239993084E+002    0.000000000E+000
     1325   -6.222832045E+001   -2.201312015E+002    0.000000000E+000
     1326   -5.913625669E+001   -2.203453100E+002    0.000000000E+000
     1327   -5.837572105E+001   -2.174990606E+002    0.000000000E+000
     1328   -5.461981518E+001   -2.223022838E+002    0.000000000E+000
     1329   -5.675877706E+001   -2.226301072E+002    0.000000000E+000
     1330   -5.675180665E+001   -2.201366775E+002    0.000000000E+000
     1331   -5.461284476E+001   -2.198088540E+002    0.000000000E+000
     1332   -5.265115811E+001   -2.183838006E+002    0.000000000E+000
     1333   -5.439457396E+001   -2.178207775E+002    0.000000000E+000
     1334   -5.599127101E+001   -2.172904280E+002    0.000000000E+000
     1335   -5.265678734E+001   -2.166039984E+002    0.000000000E+000
     1336   -5.396746862E+001   -2.158215323E+002    0.000000000E+000
     1337   -5.071333868E+001   -2.245247393E+002    0.000000000E+000
     1338   -4.904410786E+001   -2.231191284E+002    0.000000000E+000
     1339   -5.076072178E+001   -2.225834345E+002    0.000000000E+000
     1340   -5.270273213E+001   -2.221734596E+002    0.000000000E+000
     1341   -5.286942891E+001   -2.203718771E+002    0.000000000E+000
     1342   -4.922904082E+001   -2.211758634E+002    0.000000000E+000
     1343   -5.092741856E+001   -2.207818520E+002    0.000000000E+000
     1344   -5.108243988E+001   -2.189571439E+002    0.000000000E+000
     1345   -4.610840048E+001   -2.296263033E+002    0.000000000E+000
     1346   -4.750466814E+001   -2.276873976E+002    0.000000000E+000
     1347   -4.922689463E+001   -2.269370863E+002    0.000000000E+000
     1348   -4.899672476E+001   -2.250604332E+002    0.000000000E+000
     1349   -4.547223584E+001   -2.261271290E+002    0.000000000E+000
     1350   -4.727449827E+001   -2.258107445E+002    0.000000000E+000
     1351   -4.735207971E+001   -2.233947092E+002    0.000000000E+000
     1352   -5.368490057E+001   -2.139999102E+002    0.000000000E+000
     1353   -5.556416567E+001   -2.152911828E+002    0.000000000E+000
     1354   -5.725703227E+001   -2.147640426E+002    0.000000000E+000
     1355   -5.482429600E+001   -2.132021014E+002    0.000000000E+000
     1356   -5.651716260E+001   -2.126749612E+002    0.000000000E+000
     1357   -5.782092856E+001   -2.116617506E+002    0.000000000E+000
     1358   -5.421920127E+001   -2.114615377E+002    0.000000000E+000
     1359   -5.514650829E+001   -2.104764580E+002    0.000000000E+000
     1360   -5.413938810E+001   -2.087552583E+002    0.000000000E+000
     1361   -5.645027425E+001   -2.094632475E+002    0.000000000E+000
     1362   -5.755030335E+001   -2.081722713E+002    0.000000000E+000
     1363   -5.488953894E+001   -2.076418375E+002    0.000000000E+000
     1364   -5.598956803E+001   -2.063508613E+002    0.000000000E+000
     1365   -5.674115619E+001   -2.048311622E+002    0.000000000E+000
     1366   -5.361839480E+001   -2.062856488E+002    0.000000000E+000
     1367   -5.417065920E+001   -2.050085007E+002    0.000000000E+000
     1368   -5.267535350E+001   -2.040436622E+002    0.000000000E+000
     1369   -5.135081923E+001   -2.021134698E+002    0.000000000E+000
     1370   -5.303493449E+001   -2.027611714E+002    0.000000000E+000
     1371   -5.492224735E+001   -2.034888016E+002    0.000000000E+000
     1372   -5.158254242E+001   -2.008837082E+002    0.000000000E+000
     1373   -5.376583203E+001   -2.014363770E+002    0.000000000E+000
     1374   -4.974361436E+001   -2.004594240E+002    0.000000000E+000
     1375   -4.823282484E+001   -1.989602767E+002    0.000000000E+000
     1376   -4.997471311E+001   -1.992306364E+002    0.000000000E+000
     1377   -5.199278654E+001   -1.997169212E+002    0.000000000E+000
     1378   -4.849674993E+001   -1.976214918E+002    0.000000000E+000
     1379   -5.007655124E+001   -1.980632157E+002    0.000000000E+000
     1380   -4.748146870E+001   -1.936594135E+002    0.000000000E+000
     1381   -4.678461375E+001   -1.945139818E+002    0.000000000E+000
     1382   -4.699834514E+001   -1.973228118E+002    0.000000000E+000
     1383   -4.608031416E+001   -1.957317426E+002    0.000000000E+000
     1384   -4.735234596E+001   -1.960875141E+002    0.000000000E+000
     1385   -4.858750827E+001   -1.964331170E+002    0.000000000E+000
     1386   -4.880084066E+001   -1.948684986E+002    0.000000000E+000
     1387   -4.756567834E+001   -1.945228957E+002    0.000000000E+000
     1388   -5.517078609E+001   -1.980535541E+002    0.000000000E+000
     1389   -5.245533134E+001   -1.964469144E+002    0.000000000E+000
     1390   -5.395395261E+001   -1.989888992E+002    0.000000000E+000
     1391   -5.336325575E+001   -1.976553879E+002    0.000000000E+000
     1392   -5.565314490E+001   -2.021640072E+002    0.000000000E+000
